DATE,VALUE
2005-03-14,.
2005-03-15,-0.75238
2005-03-16,-0.80818
2005-03-17,0.18012
2005-03-18,-0.04705
2005-03-21,-0.49342
2005-03-22,-1.01962
2005-03-23,0.06998
2005-03-24,-0.09467
2005-03-25,.
2005-03-28,.
2005-03-29,-0.75961
2005-03-30,1.37726
2005-03-31,-0.06941
2005-04-01,-0.64968
2005-04-04,0.27282
2005-04-05,0.44808
2005-04-06,0.22685
2005-04-07,0.59709
2005-04-08,-0.83449
2005-04-11,0.00085
2005-04-12,0.55452
2005-04-13,-1.17616
2005-04-14,-1.00018
2005-04-15,-1.67205
2005-04-18,0.29406
2005-04-19,0.59338
2005-04-20,-1.32549
2005-04-21,1.97363
2005-04-22,-0.67503
2005-04-25,0.86623
2005-04-26,-0.89149
2005-04-27,0.40287
2005-04-28,-1.13803
2005-04-29,1.19225
2005-05-02,0.45901
2005-05-03,-0.08519
2005-05-04,1.24702
2005-05-05,-0.25688
2005-05-06,-0.10916
2005-05-09,0.63943
2005-05-10,-1.07054
2005-05-11,0.41930
2005-05-12,-1.00332
2005-05-13,-0.45801
2005-05-16,1.00862
2005-05-17,0.69573
2005-05-18,1.00187
2005-05-19,0.46560
2005-05-20,-0.15112
2005-05-23,0.38511
2005-05-24,0.01759
2005-05-25,-0.34001
2005-05-26,0.63949
2005-05-27,0.09686
2005-05-30,.
2005-05-31,.
2005-06-01,0.90390
2005-06-02,0.16802
2005-06-03,-0.68671
2005-06-06,0.12458
2005-06-07,-0.02088
2005-06-08,-0.21633
2005-06-09,0.52399
2005-06-10,-0.23482
2005-06-13,0.22619
2005-06-14,0.25732
2005-06-15,0.22178
2005-06-16,0.36301
2005-06-17,0.49547
2005-06-20,-0.07067
2005-06-21,-0.20475
2005-06-22,0.02225
2005-06-23,-1.08330
2005-06-24,-0.76287
2005-06-27,-0.07385
2005-06-28,0.91376
2005-06-29,-0.14315
2005-06-30,-0.71009
2005-07-01,0.26105
2005-07-04,.
2005-07-05,.
2005-07-06,-0.83403
2005-07-07,0.24520
2005-07-08,1.16791
2005-07-11,0.62548
2005-07-12,0.22715
2005-07-13,0.08836
2005-07-14,0.26241
2005-07-15,0.11578
2005-07-18,-0.55297
2005-07-19,0.67315
2005-07-20,0.47586
2005-07-21,-0.66062
2005-07-22,0.54114
2005-07-25,-0.37692
2005-07-26,0.17331
2005-07-27,0.45729
2005-07-28,0.56032
2005-07-29,-0.76705
2005-08-01,0.09480
2005-08-02,0.70992
2005-08-03,0.07395
2005-08-04,-0.73733
2005-08-05,-0.76384
2005-08-08,-0.26826
2005-08-09,0.67450
2005-08-10,-0.18272
2005-08-11,0.70619
2005-08-12,-0.59945
2005-08-15,0.28284
2005-08-16,-1.17760
2005-08-17,0.07381
2005-08-18,-0.09998
2005-08-19,0.05660
2005-08-22,0.16561
2005-08-23,-0.34050
2005-08-24,-0.65540
2005-08-25,0.23148
2005-08-26,-0.60129
2005-08-29,0.59580
2005-08-30,-0.31923
2005-08-31,0.98642
2005-09-01,0.10325
2005-09-02,-0.29224
2005-09-05,.
2005-09-06,.
2005-09-07,0.24080
2005-09-08,-0.37934
2005-09-09,0.79648
2005-09-12,-0.07411
2005-09-13,-0.75450
2005-09-14,-0.32814
2005-09-15,0.04645
2005-09-16,0.82917
2005-09-19,-0.55658
2005-09-20,-0.78634
2005-09-21,-0.91211
2005-09-22,0.36523
2005-09-23,0.05516
2005-09-26,0.02798
2005-09-27,0.00247
2005-09-28,0.10118
2005-09-29,0.88669
2005-09-30,0.09204
2005-10-03,-0.17171
2005-10-04,-0.99698
2005-10-05,-1.48872
2005-10-06,-0.40957
2005-10-07,0.37012
2005-10-10,-0.71662
2005-10-11,-0.20719
2005-10-12,-0.60682
2005-10-13,-0.07133
2005-10-14,0.82679
2005-10-17,0.29750
2005-10-18,-1.00496
2005-10-19,1.49558
2005-10-20,-1.50197
2005-10-21,0.15198
2005-10-24,1.67770
2005-10-25,-0.23679
2005-10-26,-0.43124
2005-10-27,-1.04752
2005-10-28,1.65493
2005-10-31,0.71762
2005-11-01,-0.35211
2005-11-02,0.99771
2005-11-03,0.42642
2005-11-04,0.01639
2005-11-07,0.21883
2005-11-08,-0.34511
2005-11-09,0.16905
2005-11-10,0.84463
2005-11-11,0.30545
2005-11-14,-0.07775
2005-11-15,-0.38500
2005-11-16,0.17901
2005-11-17,0.94135
2005-11-18,0.44014
2005-11-21,0.52713
2005-11-22,0.50843
2005-11-23,0.34728
2005-11-24,.
2005-11-25,.
2005-11-28,-0.85078
2005-11-29,0.00159
2005-11-30,-0.63619
2005-12-01,1.21571
2005-12-02,0.03242
2005-12-05,-0.23635
2005-12-06,0.12757
2005-12-07,-0.50091
2005-12-08,-0.12168
2005-12-09,0.28109
2005-12-12,0.08417
2005-12-13,0.55537
2005-12-14,0.41896
2005-12-15,-0.14143
2005-12-16,-0.28483
2005-12-19,-0.58391
2005-12-20,-0.02381
2005-12-21,0.25166
2005-12-22,0.42208
2005-12-23,0.04258
2005-12-26,.
2005-12-27,.
2005-12-28,0.12972
2005-12-29,-0.29805
2005-12-30,-0.48867
2006-01-02,.
2006-01-03,.
2006-01-04,0.36728
2006-01-05,0.00157
2006-01-06,0.93994
2006-01-09,0.36563
2006-01-10,-0.03565
2006-01-11,0.34815
2006-01-12,-0.62742
2006-01-13,0.12052
2006-01-16,.
2006-01-17,.
2006-01-18,-0.38973
2006-01-19,0.55637
2006-01-20,-1.83263
2006-01-23,0.18470
2006-01-24,0.24054
2006-01-25,-0.17208
2006-01-26,0.72350
2006-01-27,0.77640
2006-01-30,0.11529
2006-01-31,-0.39838
2006-02-01,0.18593
2006-02-02,-0.90607
2006-02-03,-0.53587
2006-02-06,0.07832
2006-02-07,-0.80947
2006-02-08,0.86629
2006-02-09,-0.14775
2006-02-10,0.25400
2006-02-13,-0.32597
2006-02-14,1.00328
2006-02-15,0.35044
2006-02-16,0.73281
2006-02-17,-0.16597
2006-02-20,.
2006-02-21,.
2006-02-22,0.75135
2006-02-23,-0.37751
2006-02-24,0.12735
2006-02-27,0.36373
2006-02-28,-1.04009
2006-03-01,0.82614
2006-03-02,-0.16263
2006-03-03,-0.14816
2006-03-06,-0.69685
2006-03-07,-0.18619
2006-03-08,0.20300
2006-03-09,-0.48808
2006-03-10,0.73493
2006-03-13,0.19897
2006-03-14,1.03961
2006-03-15,0.42698
2006-03-16,0.17728
2006-03-17,0.14709
2006-03-20,-0.16600
2006-03-21,-0.60150
2006-03-22,0.60205
2006-03-23,-0.25823
2006-03-24,0.09834
2006-03-27,-0.10284
2006-03-28,-0.64382
2006-03-29,0.74697
2006-03-30,-0.20263
2006-03-31,-0.41684
2006-04-03,0.23015
2006-04-04,0.62567
2006-04-05,0.43111
2006-04-06,-0.19214
2006-04-07,-1.03435
2006-04-10,0.08491
2006-04-11,-0.77356
2006-04-12,0.12048
2006-04-13,0.07763
2006-04-14,.
2006-04-17,.
2006-04-18,1.73652
2006-04-19,0.17436
2006-04-20,0.11680
2006-04-21,-0.01373
2006-04-24,-0.24175
2006-04-25,-0.48696
2006-04-26,0.28193
2006-04-27,0.33016
2006-04-28,0.06795
2006-05-01,-0.41355
2006-05-02,0.61447
2006-05-03,-0.40816
2006-05-04,0.33643
2006-05-05,1.02953
2006-05-08,-0.08297
2006-05-09,0.03624
2006-05-10,-0.17281
2006-05-11,-1.27981
2006-05-12,-1.12411
2006-05-15,0.25247
2006-05-16,-0.18694
2006-05-17,-1.68411
2006-05-18,-0.66991
2006-05-19,0.41369
2006-05-22,-0.39147
2006-05-23,-0.43500
2006-05-24,0.15837
2006-05-25,1.13700
2006-05-26,0.57193
2006-05-29,.
2006-05-30,.
2006-05-31,0.81360
2006-06-01,1.22983
2006-06-02,0.19522
2006-06-05,-1.77998
2006-06-06,-0.11381
2006-06-07,-0.60925
2006-06-08,0.14170
2006-06-09,-0.44756
2006-06-12,-1.26966
2006-06-13,-1.02798
2006-06-14,0.51892
2006-06-15,2.12351
2006-06-16,-0.36779
2006-06-19,-0.91088
2006-06-20,-0.00161
2006-06-21,0.97410
2006-06-22,-0.52707
2006-06-23,-0.08831
2006-06-26,0.48694
2006-06-27,-0.90839
2006-06-28,0.54874
2006-06-29,2.15650
2006-06-30,-0.20976
2006-07-03,0.78649
2006-07-04,.
2006-07-05,.
2006-07-06,0.24943
2006-07-07,-0.67500
2006-07-10,0.14698
2006-07-11,0.40873
2006-07-12,-1.09389
2006-07-13,-1.29588
2006-07-14,-0.49022
2006-07-17,-0.13833
2006-07-18,0.19198
2006-07-19,1.85551
2006-07-20,-0.84775
2006-07-21,-0.70769
2006-07-24,1.66251
2006-07-25,0.63208
2006-07-26,-0.03783
2006-07-27,-0.40997
2006-07-28,1.21517
2006-07-31,-0.14782
2006-08-01,-0.44961
2006-08-02,0.60035
2006-08-03,0.13453
2006-08-04,-0.07108
2006-08-07,-0.28061
2006-08-08,-0.33627
2006-08-09,-0.43493
2006-08-10,0.46289
2006-08-11,-0.39864
2006-08-14,0.11605
2006-08-15,1.36965
2006-08-16,0.76619
2006-08-17,0.15825
2006-08-18,0.37149
2006-08-21,-0.36704
2006-08-22,0.10019
2006-08-23,-0.44887
2006-08-24,0.23743
2006-08-25,-0.07484
2006-08-28,0.51657
2006-08-29,0.19204
2006-08-30,-0.00077
2006-08-31,-0.03450
2006-09-01,0.55146
2006-09-04,.
2006-09-05,.
2006-09-06,-0.98915
2006-09-07,-0.47990
2006-09-08,0.37866
2006-09-11,0.04773
2006-09-12,1.04422
2006-09-13,0.37773
2006-09-14,-0.13580
2006-09-15,0.27274
2006-09-18,0.09925
2006-09-19,-0.21723
2006-09-20,0.52112
2006-09-21,-0.53955
2006-09-22,-0.24658
2006-09-25,0.88152
2006-09-26,0.75168
2006-09-27,0.01871
2006-09-28,0.19153
2006-09-29,-0.24642
2006-10-02,-0.33911
2006-10-03,0.20957
2006-10-04,1.20755
2006-10-05,0.22219
2006-10-06,-0.26899
2006-10-09,0.08002
2006-10-10,0.20434
2006-10-11,-0.25639
2006-10-12,0.95411
2006-10-13,0.20472
2006-10-16,0.25117
2006-10-17,-0.36522
2006-10-18,0.14002
2006-10-19,0.07321
2006-10-20,0.11997
2006-10-23,0.61523
2006-10-24,0.02614
2006-10-25,0.35139
2006-10-26,0.49630
2006-10-27,-0.84516
2006-10-30,0.04284
2006-10-31,0.00073
2006-11-01,-0.73516
2006-11-02,-0.03436
2006-11-03,-0.22233
2006-11-06,1.13465
2006-11-07,0.22177
2006-11-08,0.20827
2006-11-09,-0.53330
2006-11-10,0.18646
2006-11-13,0.25491
2006-11-14,0.63565
2006-11-15,0.24045
2006-11-16,0.22842
2006-11-17,0.10287
2006-11-20,-0.04996
2006-11-21,0.16494
2006-11-22,0.23382
2006-11-23,.
2006-11-24,.
2006-11-27,-1.35979
2006-11-28,0.34880
2006-11-29,0.92016
2006-11-30,0.08217
2006-12-01,-0.27987
2006-12-04,0.88852
2006-12-05,0.40025
2006-12-06,-0.13147
2006-12-07,-0.39706
2006-12-08,0.18120
2006-12-11,0.22698
2006-12-12,-0.10474
2006-12-13,0.11689
2006-12-14,0.86894
2006-12-15,0.11224
2006-12-18,-0.32303
2006-12-19,0.21582
2006-12-20,-0.14170
2006-12-21,-0.36740
2006-12-22,-0.53162
2006-12-25,.
2006-12-26,.
2006-12-27,0.70153
2006-12-28,-0.14788
2006-12-29,-0.45131
2007-01-01,.
2007-01-02,.
2007-01-03,.
2007-01-04,0.12283
2007-01-05,-0.60846
2007-01-08,0.22203
2007-01-09,-0.05167
2007-01-10,0.19404
2007-01-11,0.63399
2007-01-12,0.48531
2007-01-15,.
2007-01-16,.
2007-01-17,-0.08939
2007-01-18,-0.29707
2007-01-19,0.28955
2007-01-22,-0.52779
2007-01-23,0.35419
2007-01-24,0.85015
2007-01-25,-1.12698
2007-01-26,-0.12079
2007-01-29,-0.10969
2007-01-30,0.57721
2007-01-31,0.65929
2007-02-01,0.53538
2007-02-02,0.16944
2007-02-05,-0.09666
2007-02-06,0.06980
2007-02-07,0.13950
2007-02-08,-0.11793
2007-02-09,-0.70772
2007-02-12,-0.32613
2007-02-13,0.75975
2007-02-14,0.76441
2007-02-15,0.10376
2007-02-16,-0.08718
2007-02-19,.
2007-02-20,.
2007-02-21,-0.14044
2007-02-22,-0.08576
2007-02-23,-0.35636
2007-02-26,-0.12541
2007-02-27,-3.47254
2007-02-28,0.55610
2007-03-01,-0.25945
2007-03-02,-1.14028
2007-03-05,-0.94076
2007-03-06,1.54936
2007-03-07,-0.24652
2007-03-08,0.71266
2007-03-09,0.06848
2007-03-12,0.26731
2007-03-13,-2.03683
2007-03-14,0.66911
2007-03-15,0.36838
2007-03-16,-0.38283
2007-03-19,1.08944
2007-03-20,0.63335
2007-03-21,1.70808
2007-03-22,-0.03484
2007-03-23,0.10944
2007-03-26,0.09679
2007-03-27,-0.61843
2007-03-28,-0.79658
2007-03-29,0.37397
2007-03-30,-0.11740
2007-04-02,0.25970
2007-04-03,0.92801
2007-04-04,0.11128
2007-04-05,0.30499
2007-04-06,.
2007-04-09,.
2007-04-10,0.26166
2007-04-11,-0.65728
2007-04-12,0.62063
2007-04-13,0.34881
2007-04-16,1.07513
2007-04-17,0.20498
2007-04-18,0.06932
2007-04-19,-0.12020
2007-04-20,0.92607
2007-04-23,-0.23040
2007-04-24,-0.03511
2007-04-25,1.01391
2007-04-26,-0.07824
2007-04-27,-0.01205
2007-04-30,-0.78310
2007-05-01,0.26512
2007-05-02,0.64724
2007-05-03,0.43251
2007-05-04,0.21499
2007-05-07,0.25637
2007-05-08,-0.11660
2007-05-09,0.32234
2007-05-10,-1.39563
2007-05-11,0.96415
2007-05-14,-0.17930
2007-05-15,-0.13039
2007-05-16,0.86265
2007-05-17,-0.09180
2007-05-18,0.66105
2007-05-21,0.15433
2007-05-22,-0.06426
2007-05-23,-0.12073
2007-05-24,-0.97026
2007-05-25,0.54527
2007-05-28,.
2007-05-29,.
2007-05-30,0.79836
2007-05-31,0.02549
2007-06-01,0.37370
2007-06-04,0.18485
2007-06-05,-0.53470
2007-06-06,-0.88638
2007-06-07,-1.75698
2007-06-08,1.13703
2007-06-11,0.09617
2007-06-12,-1.06817
2007-06-13,1.51842
2007-06-14,0.48164
2007-06-15,0.65267
2007-06-18,-0.12134
2007-06-19,0.17308
2007-06-20,-1.36011
2007-06-21,0.61804
2007-06-22,-1.28959
2007-06-25,-0.32079
2007-06-26,-0.32382
2007-06-27,0.90094
2007-06-28,-0.04182
2007-06-29,-0.15674
2007-07-02,1.06961
2007-07-03,0.35803
2007-07-04,.
2007-07-05,.
2007-07-06,0.33041
2007-07-09,0.09213
2007-07-10,-1.41855
2007-07-11,0.57214
2007-07-12,1.90550
2007-07-13,0.31014
2007-07-16,-0.19195
2007-07-17,-0.00968
2007-07-18,-0.20654
2007-07-19,0.44691
2007-07-20,-1.22209
2007-07-23,0.48693
2007-07-24,-1.98045
2007-07-25,0.46657
2007-07-26,-2.33385
2007-07-27,-1.59915
2007-07-30,1.02539
2007-07-31,-1.26466
2007-08-01,0.72426
2007-08-02,0.43594
2007-08-03,-2.65861
2007-08-06,2.41511
2007-08-07,0.61594
2007-08-08,1.40718
2007-08-09,-2.96496
2007-08-10,0.03785
2007-08-13,-0.04953
2007-08-14,-1.81565
2007-08-15,-1.39078
2007-08-16,0.32487
2007-08-17,2.45665
2007-08-20,-0.02697
2007-08-21,0.10861
2007-08-22,1.17129
2007-08-23,-0.10724
2007-08-24,1.15350
2007-08-27,-0.85036
2007-08-28,-2.34730
2007-08-29,2.19219
2007-08-30,-0.41810
2007-08-31,1.12168
2007-09-03,.
2007-09-04,.
2007-09-05,-1.15011
2007-09-06,0.42519
2007-09-07,-1.69085
2007-09-10,-0.12727
2007-09-11,1.36323
2007-09-12,0.00476
2007-09-13,0.84196
2007-09-14,0.02022
2007-09-17,-0.51204
2007-09-18,2.92080
2007-09-19,0.60864
2007-09-20,-0.67232
2007-09-21,0.46091
2007-09-24,-0.52564
2007-09-25,-0.03426
2007-09-26,0.54112
2007-09-27,0.39071
2007-09-28,-0.30234
2007-10-01,1.32897
2007-10-02,-0.02650
2007-10-03,-0.45518
2007-10-04,0.21110
2007-10-05,0.95603
2007-10-08,-0.32165
2007-10-09,0.80962
2007-10-10,-0.17123
2007-10-11,-0.51585
2007-10-12,0.47542
2007-10-15,-0.83814
2007-10-16,-0.65732
2007-10-17,0.17614
2007-10-18,-0.07526
2007-10-19,-2.56156
2007-10-22,0.37984
2007-10-23,0.88029
2007-10-24,-0.24414
2007-10-25,-0.09763
2007-10-26,1.37876
2007-10-29,0.37127
2007-10-30,-0.64634
2007-10-31,1.19920
2007-11-01,-2.64235
2007-11-02,0.08022
2007-11-05,-0.49548
2007-11-06,1.20492
2007-11-07,-2.93698
2007-11-08,-0.05760
2007-11-09,-1.42870
2007-11-12,-0.99883
2007-11-13,2.90930
2007-11-14,-0.70693
2007-11-15,-1.32125
2007-11-16,0.52303
2007-11-19,-1.74603
2007-11-20,0.44862
2007-11-21,-1.59269
2007-11-22,.
2007-11-23,.
2007-11-26,-2.32387
2007-11-27,1.49301
2007-11-28,2.85598
2007-11-29,0.04765
2007-11-30,0.77702
2007-12-03,-0.58874
2007-12-04,-0.65403
2007-12-05,1.51902
2007-12-06,1.50369
2007-12-07,-0.17780
2007-12-10,0.75100
2007-12-11,-2.52711
2007-12-12,0.60501
2007-12-13,0.12243
2007-12-14,-1.37462
2007-12-17,-1.50209
2007-12-18,0.62798
2007-12-19,-0.13608
2007-12-20,0.49002
2007-12-21,1.66699
2007-12-24,0.80770
2007-12-25,.
2007-12-26,.
2007-12-27,-1.42155
2007-12-28,0.14360
2007-12-31,-0.68516
2008-01-01,.
2008-01-02,.
2008-01-03,0.00000
2008-01-04,-2.45515
2008-01-07,0.32232
2008-01-08,-1.83522
2008-01-09,1.36240
2008-01-10,0.79482
2008-01-11,-1.35954
2008-01-14,1.08707
2008-01-15,-2.49250
2008-01-16,-0.56121
2008-01-17,-2.90926
2008-01-18,-0.60454
2008-01-21,.
2008-01-22,.
2008-01-23,2.14422
2008-01-24,1.00628
2008-01-25,-1.58720
2008-01-28,1.75559
2008-01-29,0.61523
2008-01-30,-0.47640
2008-01-31,1.67723
2008-02-01,1.22375
2008-02-04,-1.04628
2008-02-05,-3.19955
2008-02-06,-0.76236
2008-02-07,0.78857
2008-02-08,-0.42037
2008-02-11,0.58890
2008-02-12,0.72659
2008-02-13,1.36041
2008-02-14,-1.34215
2008-02-15,0.08377
2008-02-18,.
2008-02-19,.
2008-02-20,0.83409
2008-02-21,-1.28674
2008-02-22,0.78806
2008-02-25,1.38126
2008-02-26,0.69179
2008-02-27,-0.09194
2008-02-28,-0.89419
2008-02-29,-2.70897
2008-03-03,0.05336
2008-03-04,-0.34477
2008-03-05,0.52384
2008-03-06,-2.20139
2008-03-07,-0.84104
2008-03-10,-1.54635
2008-03-11,3.71298
2008-03-12,-0.89956
2008-03-13,0.51270
2008-03-14,-2.07833
2008-03-17,-0.89587
2008-03-18,4.24095
2008-03-19,-2.42872
2008-03-20,2.39445
2008-03-21,.
2008-03-24,.
2008-03-25,0.23039
2008-03-26,-0.87658
2008-03-27,-1.14605
2008-03-28,-0.79502
2008-03-31,0.56873
2008-04-01,3.58963
2008-04-02,-0.19341
2008-04-03,0.13016
2008-04-04,0.07960
2008-04-07,0.15616
2008-04-08,-0.51000
2008-04-09,-0.80920
2008-04-10,0.44740
2008-04-11,-2.03741
2008-04-14,-0.33838
2008-04-15,0.45998
2008-04-16,2.26913
2008-04-17,0.06228
2008-04-18,1.81391
2008-04-21,-0.15536
2008-04-22,-0.88102
2008-04-23,0.28998
2008-04-24,0.64424
2008-04-25,0.64947
2008-04-28,-0.10516
2008-04-29,-0.38887
2008-04-30,-0.38463
2008-05-01,1.71407
2008-05-02,0.32356
2008-05-05,-0.45336
2008-05-06,0.76519
2008-05-07,-1.81137
2008-05-08,0.36695
2008-05-09,-0.67254
2008-05-12,1.10208
2008-05-13,-0.03847
2008-05-14,0.40056
2008-05-15,1.05845
2008-05-16,0.12504
2008-05-19,0.08980
2008-05-20,-0.92736
2008-05-21,-1.60535
2008-05-22,0.26174
2008-05-23,-1.32105
2008-05-26,.
2008-05-27,.
2008-05-28,0.39629
2008-05-29,0.53349
2008-05-30,0.15162
2008-06-02,-1.05043
2008-06-03,-0.57878
2008-06-04,-0.03266
2008-06-05,1.94961
2008-06-06,-3.08892
2008-06-09,0.07937
2008-06-10,-0.24380
2008-06-11,-1.68944
2008-06-12,0.32797
2008-06-13,1.50462
2008-06-16,0.00809
2008-06-17,-0.67714
2008-06-18,-0.97118
2008-06-19,0.37524
2008-06-20,-1.85429
2008-06-23,0.00531
2008-06-24,-0.28149
2008-06-25,0.58435
2008-06-26,-2.93653
2008-06-27,-0.37174
2008-06-30,0.12672
2008-07-01,0.38359
2008-07-02,-1.82036
2008-07-03,0.10939
2008-07-04,.
2008-07-07,.
2008-07-08,1.70804
2008-07-09,-2.27762
2008-07-10,0.69897
