DATE,VALUE
2008-07-11,-1.10899
2008-07-14,-0.90279
2008-07-15,-1.09012
2008-07-16,2.50636
2008-07-17,1.20126
2008-07-18,0.02856
2008-07-21,-0.05394
2008-07-22,1.34921
2008-07-23,0.40642
2008-07-24,-2.31245
2008-07-25,0.41675
2008-07-28,-1.85966
2008-07-29,2.33560
2008-07-30,1.66719
2008-07-31,-1.31438
2008-08-01,-0.55784
2008-08-04,-0.89660
2008-08-05,2.87187
2008-08-06,0.33544
2008-08-07,-1.79337
2008-08-08,2.38928
2008-08-11,0.69427
2008-08-12,-1.20507
2008-08-13,-0.29157
2008-08-14,0.55217
2008-08-15,0.40760
2008-08-18,-1.50978
2008-08-19,-0.93149
2008-08-20,0.61973
2008-08-21,0.24950
2008-08-22,1.13327
2008-08-25,-1.96254
2008-08-26,0.36863
2008-08-27,0.79826
2008-08-28,1.48401
2008-08-29,-1.37236
2008-09-01,.
2008-09-02,.
2008-09-03,-0.20351
2008-09-04,-2.99220
2008-09-05,0.44307
2008-09-08,2.05102
2008-09-09,-3.41381
2008-09-10,0.61494
2008-09-11,1.38064
2008-09-12,0.21216
2008-09-15,-4.71359
2008-09-16,1.75149
2008-09-17,-4.71329
2008-09-18,4.33418
2008-09-19,4.02566
2008-09-22,-3.82366
2008-09-23,-1.56326
2008-09-24,-0.19777
2008-09-25,1.96565
2008-09-26,0.31674
2008-09-29,-8.78970
2008-09-30,5.42033
2008-10-01,-0.45441
2008-10-02,-4.02908
2008-10-03,-1.35065
2008-10-06,-3.85179
2008-10-07,-5.73948
2008-10-08,-1.13327
2008-10-09,-7.61671
2008-10-10,-1.17593
2008-10-13,11.58004
2008-10-14,-0.53222
2008-10-15,-9.03498
2008-10-16,4.25075
2008-10-17,-0.62128
2008-10-20,4.76849
2008-10-21,-3.07997
2008-10-22,-6.10125
2008-10-23,1.26341
2008-10-24,-3.45112
2008-10-27,-3.17643
2008-10-28,10.78900
2008-10-29,-1.10791
2008-10-30,2.58040
2008-10-31,1.53654
2008-11-03,-0.25290
2008-11-04,4.08258
2008-11-05,-5.26771
2008-11-06,-5.02640
2008-11-07,2.88547
2008-11-10,-1.26532
2008-11-11,-2.20407
2008-11-12,-5.18939
2008-11-13,6.92127
2008-11-14,-4.16991
2008-11-17,-2.58104
2008-11-18,0.98384
2008-11-19,-6.11556
2008-11-20,-6.71229
2008-11-21,6.32476
2008-11-24,6.47226
2008-11-25,0.65508
2008-11-26,3.53281
2008-11-27,.
2008-11-28,.
2008-12-01,-8.92953
2008-12-02,3.99407
2008-12-03,2.58362
2008-12-04,-2.93084
2008-12-05,3.64994
2008-12-08,3.83873
2008-12-09,-2.31175
2008-12-10,1.18942
2008-12-11,-2.85241
2008-12-12,0.70285
2008-12-15,-1.26857
2008-12-16,5.13603
2008-12-17,-0.95929
2008-12-18,-2.11627
2008-12-19,0.29369
2008-12-22,-1.83020
2008-12-23,-0.97174
2008-12-24,0.57811
2008-12-25,.
2008-12-26,.
2008-12-29,-0.38726
2008-12-30,2.44071
2008-12-31,1.41584
2009-01-01,.
2009-01-02,.
2009-01-05,-0.46684
2009-01-06,0.78171
2009-01-07,-3.00096
2009-01-08,0.33971
2009-01-09,-2.13030
2009-01-12,-2.25642
2009-01-13,0.17581
2009-01-14,-3.34599
2009-01-15,0.13292
2009-01-16,0.75616
2009-01-19,.
2009-01-20,.
2009-01-21,4.34912
2009-01-22,-1.51623
2009-01-23,0.53776
2009-01-26,0.55532
2009-01-27,1.09256
2009-01-28,3.35576
2009-01-29,-3.31202
2009-01-30,-2.27891
2009-02-02,-0.05328
2009-02-03,1.58340
2009-02-04,-0.74895
2009-02-05,1.63657
2009-02-06,2.68960
2009-02-09,0.14851
2009-02-10,-4.91212
2009-02-11,0.79549
2009-02-12,0.17392
2009-02-13,-0.99977
2009-02-16,.
2009-02-17,.
2009-02-18,-0.09504
2009-02-19,-1.20240
2009-02-20,-1.14129
2009-02-23,-3.46990
2009-02-24,4.01033
2009-02-25,-1.06578
2009-02-26,-1.57798
2009-02-27,-2.35644
2009-03-02,-4.66201
2009-03-03,-0.64068
2009-03-04,2.37531
2009-03-05,-4.25323
2009-03-06,0.12160
2009-03-09,-1.00237
2009-03-10,6.36631
2009-03-11,0.24458
2009-03-12,4.07286
2009-03-13,0.77390
2009-03-16,-0.35160
2009-03-17,3.21400
2009-03-18,2.08580
2009-03-19,-1.29792
2009-03-20,-1.97694
2009-03-23,7.07575
2009-03-24,-2.04151
2009-03-25,0.96264
2009-03-26,2.33204
2009-03-27,-2.03155
2009-03-30,-3.48187
2009-03-31,1.31297
2009-04-01,1.65566
2009-04-02,2.87271
2009-04-03,0.97318
2009-04-06,-0.83323
2009-04-07,-2.38546
2009-04-08,1.17835
2009-04-09,3.80532
2009-04-10,.
2009-04-13,.
2009-04-14,-2.00645
2009-04-15,1.25490
2009-04-16,1.55388
2009-04-17,0.49694
2009-04-20,-4.27898
2009-04-21,2.12521
2009-04-22,-0.76816
2009-04-23,0.99224
2009-04-24,1.67974
2009-04-27,-1.00666
2009-04-28,-0.27405
2009-04-29,2.16100
2009-04-30,-0.09500
2009-05-01,0.53964
2009-05-04,3.38682
2009-05-05,-0.37917
2009-05-06,1.74043
2009-05-07,-1.32024
2009-05-08,2.40690
2009-05-11,-2.15124
2009-05-12,-0.09788
2009-05-13,-2.68949
2009-05-14,1.03516
2009-05-15,-1.14101
2009-05-18,3.03892
2009-05-19,-0.17368
2009-05-20,-0.51314
2009-05-21,-1.67576
2009-05-22,-0.14972
2009-05-25,.
2009-05-26,.
2009-05-27,-1.89711
2009-05-28,1.54189
2009-05-29,1.35748
2009-06-01,2.58176
2009-06-02,0.19833
2009-06-03,-1.37392
2009-06-04,1.14836
2009-06-05,-0.25147
2009-06-08,-0.10105
2009-06-09,0.35032
2009-06-10,-0.34804
2009-06-11,0.61119
2009-06-12,0.13970
2009-06-15,-2.37685
2009-06-16,-1.27203
2009-06-17,-0.13816
2009-06-18,0.84110
2009-06-19,0.31142
2009-06-22,-3.06004
2009-06-23,0.23067
2009-06-24,0.65244
2009-06-25,2.14443
2009-06-26,-0.14778
2009-06-29,0.90652
2009-06-30,-0.85308
2009-07-01,0.43619
2009-07-02,-2.91445
2009-07-03,.
2009-07-06,.
2009-07-07,-1.96835
2009-07-08,-0.16685
2009-07-09,0.35472
2009-07-10,-0.40218
2009-07-13,2.49337
2009-07-14,0.53160
2009-07-15,2.96300
2009-07-16,0.86418
2009-07-17,-0.03827
2009-07-20,1.14315
2009-07-21,0.36273
2009-07-22,-0.05343
2009-07-23,2.32897
2009-07-24,0.30421
2009-07-27,0.29818
2009-07-28,-0.26064
2009-07-29,-0.45630
2009-07-30,1.18956
2009-07-31,0.07398
2009-08-03,1.53421
2009-08-04,0.30121
2009-08-05,-0.29135
2009-08-06,-0.56247
2009-08-07,1.34392
2009-08-10,-0.33449
2009-08-11,-1.26601
2009-08-12,1.15251
2009-08-13,0.68800
2009-08-14,-0.85314
2009-08-17,-2.42608
2009-08-18,1.01457
2009-08-19,0.68609
2009-08-20,1.09488
2009-08-21,1.86228
2009-08-24,-0.05457
2009-08-25,0.23694
2009-08-26,0.01167
2009-08-27,0.27818
2009-08-28,-0.19884
2009-08-31,-0.80764
2009-09-01,-2.21238
2009-09-02,-0.32965
2009-09-03,0.85348
2009-09-04,1.31175
2009-09-07,.
2009-09-08,.
2009-09-09,0.77824
2009-09-10,1.04222
2009-09-11,-0.13504
2009-09-14,0.63391
2009-09-15,0.31353
2009-09-16,1.53235
2009-09-17,-0.30596
2009-09-18,0.26373
2009-09-21,-0.34073
2009-09-22,0.65749
2009-09-23,-1.00685
2009-09-24,-0.95111
2009-09-25,-0.60907
2009-09-28,1.78096
2009-09-29,-0.22296
2009-09-30,-0.33283
2009-10-01,-2.57596
2009-10-02,-0.45055
2009-10-05,1.48750
2009-10-06,1.37055
2009-10-07,0.27116
2009-10-08,0.74699
2009-10-09,0.56407
2009-10-12,0.43864
2009-10-13,-0.27876
2009-10-14,1.75458
2009-10-15,0.41574
2009-10-16,-0.80981
2009-10-19,0.94053
2009-10-20,-0.62391
2009-10-21,-0.88538
2009-10-22,1.06436
2009-10-23,-1.21785
2009-10-26,-1.17173
2009-10-27,-0.33179
2009-10-28,-1.95409
2009-10-29,2.25200
2009-10-30,-2.80646
2009-11-02,0.64563
2009-11-03,0.24260
2009-11-04,0.10427
2009-11-05,1.92355
2009-11-06,0.25032
2009-11-09,2.22388
2009-11-10,-0.00640
2009-11-11,0.50320
2009-11-12,-1.02594
2009-11-13,0.57393
2009-11-16,1.44676
2009-11-17,0.09195
2009-11-18,-0.04683
2009-11-19,-1.34258
2009-11-20,-0.32149
2009-11-23,1.36158
2009-11-24,-0.05333
2009-11-25,0.45041
2009-11-26,.
2009-11-27,.
2009-11-30,0.37930
2009-12-01,1.20752
2009-12-02,0.03427
2009-12-03,-0.84021
2009-12-04,0.55095
2009-12-07,-0.24684
2009-12-08,-1.02515
2009-12-09,0.36724
2009-12-10,0.58397
2009-12-11,0.36830
2009-12-14,0.69594
2009-12-15,-0.55470
2009-12-16,0.11282
2009-12-17,-1.18105
2009-12-18,0.58299
2009-12-21,1.05037
2009-12-22,0.35636
2009-12-23,0.22987
2009-12-24,0.52562
2009-12-25,.
2009-12-28,.
2009-12-29,-0.14010
2009-12-30,0.01953
2009-12-31,-1.00495
2010-01-01,.
2010-01-04,.
2010-01-05,0.31156
2010-01-06,0.05455
2010-01-07,0.40013
2010-01-08,0.28817
2010-01-11,0.17468
2010-01-12,-0.93812
2010-01-13,0.83259
2010-01-14,0.24265
2010-01-15,-1.08232
2010-01-18,.
2010-01-19,.
2010-01-20,-1.05979
2010-01-21,-1.89449
2010-01-22,-2.21410
2010-01-25,0.45981
2010-01-26,-0.42032
2010-01-27,0.48802
2010-01-28,-1.18178
2010-01-29,-0.98291
2010-02-01,1.42662
2010-02-02,1.29729
2010-02-03,-0.54744
2010-02-04,-3.11406
2010-02-05,0.28972
2010-02-08,-0.88633
2010-02-09,1.30401
2010-02-10,-0.22326
2010-02-11,0.96805
2010-02-12,-0.27446
2010-02-15,.
2010-02-16,.
2010-02-17,0.42379
2010-02-18,0.65848
2010-02-19,0.21866
2010-02-22,-0.10458
2010-02-23,-1.21028
2010-02-24,0.97204
2010-02-25,-0.20810
2010-02-26,0.14053
2010-03-01,1.01585
2010-03-02,0.23304
2010-03-03,0.04292
2010-03-04,0.37362
2010-03-05,1.40075
2010-03-08,-0.01756
2010-03-09,0.17128
2010-03-10,0.45245
2010-03-11,0.40415
2010-03-12,-0.02173
2010-03-15,0.04522
2010-03-16,0.77792
2010-03-17,0.58217
2010-03-18,-0.03258
2010-03-19,-0.50865
2010-03-22,0.50953
2010-03-23,0.71710
2010-03-24,-0.54932
2010-03-25,-0.17042
2010-03-26,0.07377
2010-03-29,0.56832
2010-03-30,0.00426
2010-03-31,-0.32729
2010-04-01,0.74139
2010-04-02,.
2010-04-05,.
2010-04-06,0.16843
2010-04-07,-0.58767
2010-04-08,0.33743
2010-04-09,0.66839
2010-04-12,0.17666
2010-04-13,0.06853
2010-04-14,1.11501
2010-04-15,0.08425
2010-04-16,-1.61265
2010-04-19,0.45213
2010-04-20,0.80583
2010-04-21,-0.10189
2010-04-22,0.22638
2010-04-23,0.71235
2010-04-26,-0.42965
2010-04-27,-2.33819
2010-04-28,0.64627
2010-04-29,1.29432
2010-04-30,-1.66476
2010-05-03,1.31205
2010-05-04,-2.38384
2010-05-05,-0.65610
2010-05-06,-3.23784
2010-05-07,-1.53082
2010-05-10,4.39741
2010-05-11,-0.33973
2010-05-12,1.37395
2010-05-13,-1.21451
2010-05-14,-1.88001
2010-05-17,0.11095
2010-05-18,-1.41960
2010-05-19,-0.51303
2010-05-20,-3.89758
2010-05-21,1.50244
2010-05-24,-1.29081
2010-05-25,0.03539
2010-05-26,-0.56609
2010-05-27,3.28761
2010-05-28,-1.23747
2010-05-31,.
2010-06-01,.
2010-06-02,2.58427
2010-06-03,0.40514
2010-06-04,-3.44115
2010-06-07,-1.35320
2010-06-08,1.09760
2010-06-09,-0.59416
2010-06-10,2.95068
2010-06-11,0.43797
2010-06-14,-0.18047
2010-06-15,2.34942
2010-06-16,-0.05559
2010-06-17,0.12830
2010-06-18,0.13172
2010-06-21,-0.38568
2010-06-22,-1.60708
2010-06-23,-0.29855
2010-06-24,-1.68034
2010-06-25,0.28593
2010-06-28,-0.20339
2010-06-29,-3.10171
2010-06-30,-1.01129
2010-07-01,-0.32405
2010-07-02,-0.46624
2010-07-05,.
2010-07-06,.
2010-07-07,3.13309
2010-07-08,0.94127
2010-07-09,0.72039
2010-07-12,0.07329
2010-07-13,1.53789
2010-07-14,-0.01552
2010-07-15,0.11962
2010-07-16,-2.88195
2010-07-19,0.59819
2010-07-20,1.14166
2010-07-21,-1.28198
2010-07-22,2.25133
2010-07-23,0.82200
2010-07-26,1.12002
2010-07-27,-0.10493
2010-07-28,-0.69220
2010-07-29,-0.41586
2010-07-30,0.00635
2010-08-02,2.20225
2010-08-03,-0.47963
2010-08-04,0.60511
2010-08-05,-0.12686
2010-08-06,-0.37040
2010-08-09,0.54830
2010-08-10,-0.59674
2010-08-11,-2.81787
2010-08-12,-0.53788
2010-08-13,-0.40236
2010-08-16,0.01205
2010-08-17,1.21922
2010-08-18,0.14828
2010-08-19,-1.69354
2010-08-20,-0.36630
2010-08-23,-0.40403
2010-08-24,-1.45124
2010-08-25,0.32894
2010-08-26,-0.76848
2010-08-27,1.65868
2010-08-30,-1.47193
2010-08-31,0.03909
2010-09-01,2.95045
2010-09-02,0.90809
2010-09-03,1.32190
2010-09-06,.
2010-09-07,.
2010-09-08,0.64387
2010-09-09,0.48322
2010-09-10,0.48633
2010-09-13,1.11306
2010-09-14,-0.07131
2010-09-15,0.35412
2010-09-16,-0.03644
2010-09-17,0.08269
2010-09-20,1.52098
2010-09-21,-0.25641
2010-09-22,-0.48255
2010-09-23,-0.83313
2010-09-24,2.11943
2010-09-27,-0.56674
2010-09-28,0.48505
2010-09-29,-0.25878
2010-09-30,-0.30837
2010-10-01,0.44164
2010-10-04,-0.80350
2010-10-05,2.08614
2010-10-06,-0.06720
2010-10-07,-0.16466
2010-10-08,0.61223
2010-10-11,0.01459
2010-10-12,0.38187
2010-10-13,0.71211
2010-10-14,-0.36415
2010-10-15,0.20276
2010-10-18,0.72437
2010-10-19,-1.58773
2010-10-20,1.05241
2010-10-21,0.17739
2010-10-22,0.23893
2010-10-25,0.21469
2010-10-26,0.00169
2010-10-27,-0.26905
2010-10-28,0.11248
2010-10-29,-0.04393
2010-11-01,0.09465
2010-11-02,0.77593
2010-11-03,0.36780
2010-11-04,1.92828
2010-11-05,0.39228
2010-11-08,-0.21210
2010-11-09,-0.80523
2010-11-10,0.43761
2010-11-11,-0.42422
2010-11-12,-1.18084
2010-11-15,-0.12175
2010-11-16,-1.62054
2010-11-17,0.02122
2010-11-18,1.53573
2010-11-19,0.25403
2010-11-22,-0.15754
2010-11-23,-1.42840
2010-11-24,1.49230
2010-11-25,.
2010-11-26,.
2010-11-29,-0.13788
2010-11-30,-0.60702
2010-12-01,2.16170
2010-12-02,1.28185
2010-12-03,0.26033
2010-12-06,-0.12983
2010-12-07,0.05151
2010-12-08,0.37017
2010-12-09,0.38428
2010-12-10,0.60016
2010-12-13,0.00484
2010-12-14,0.09110
2010-12-15,-0.51225
2010-12-16,0.61851
2010-12-17,0.08368
2010-12-20,0.25484
2010-12-21,0.60301
2010-12-22,0.33796
2010-12-23,-0.16444
2010-12-24,.
2010-12-27,.
2010-12-28,0.07713
2010-12-29,0.10091
2010-12-30,-0.15082
2010-12-31,-0.01908
2011-01-03,1.13148
2011-01-04,-0.13130
2011-01-05,0.50071
2011-01-06,-0.21229
2011-01-07,-0.18448
2011-01-10,-0.13763
2011-01-11,0.37251
2011-01-12,0.90076
2011-01-13,-0.17108
2011-01-14,0.73846
2011-01-17,.
2011-01-18,.
2011-01-19,-1.01157
2011-01-20,-0.12949
2011-01-21,0.24136
2011-01-24,0.58363
2011-01-25,0.02634
2011-01-26,0.42209
2011-01-27,0.22443
2011-01-28,-1.78525
2011-01-31,0.76625
2011-02-01,1.66936
2011-02-02,-0.27226
2011-02-03,0.23542
2011-02-04,0.28842
2011-02-07,0.62401
2011-02-08,0.41848
2011-02-09,-0.27858
2011-02-10,0.07495
2011-02-11,0.55073
2011-02-14,0.23850
2011-02-15,-0.32350
2011-02-16,0.62575
2011-02-17,0.30756
2011-02-18,0.19248
2011-02-21,.
2011-02-22,.
2011-02-23,-0.61120
2011-02-24,-0.09943
2011-02-25,1.05505
2011-02-28,0.55611
2011-03-01,-1.57397
2011-03-02,0.16152
2011-03-03,1.72190
2011-03-04,-0.73781
2011-03-07,-0.83412
2011-03-08,0.89228
2011-03-09,-0.13618
2011-03-10,-1.88709
2011-03-11,0.70805
2011-03-14,-0.60493
2011-03-15,-1.12003
2011-03-16,-1.94950
2011-03-17,1.33983
2011-03-18,0.43024
2011-03-21,1.49937
2011-03-22,-0.35506
2011-03-23,0.29140
2011-03-24,0.93408
2011-03-25,0.31611
2011-03-28,-0.27478
2011-03-29,0.70600
2011-03-30,0.66847
2011-03-31,-0.18295
2011-04-01,0.49629
2011-04-04,0.03452
2011-04-05,-0.01801
2011-04-06,0.21837
2011-04-07,-0.15200
2011-04-08,-0.40045
2011-04-11,-0.27933
2011-04-12,-0.77768
2011-04-13,0.01902
2011-04-14,0.00837
2011-04-15,0.39254
2011-04-18,-1.10178
2011-04-19,0.57312
2011-04-20,1.35150
2011-04-21,0.52768
2011-04-22,.
2011-04-25,.
2011-04-26,0.89796
2011-04-27,0.62498
2011-04-28,0.35555
2011-04-29,0.23007
2011-05-02,-0.17527
2011-05-03,-0.33793
2011-05-04,-0.68553
2011-05-05,-0.90699
2011-05-06,0.38199
2011-05-09,0.45441
2011-05-10,0.80740
2011-05-11,-1.11114
2011-05-12,0.48954
2011-05-13,-0.80673
2011-05-16,-0.62044
2011-05-17,-0.03686
2011-05-18,0.88037
2011-05-19,0.21780
2011-05-20,-0.76883
2011-05-23,-1.19256
2011-05-24,-0.08274
2011-05-25,0.31832
2011-05-26,0.39531
2011-05-27,0.40809
2011-05-30,.
2011-05-31,.
2011-06-01,-2.27847
2011-06-02,-0.12248
2011-06-03,-0.97339
2011-06-06,-1.07602
2011-06-07,-0.09563
2011-06-08,-0.41870
2011-06-09,0.73775
2011-06-10,-1.39798
2011-06-13,0.06688
2011-06-14,1.26117
2011-06-15,-1.74319
2011-06-16,0.17544
2011-06-17,0.30450
2011-06-20,0.53952
2011-06-21,1.34234
2011-06-22,-0.64684
2011-06-23,-0.28280
2011-06-24,-1.17257
2011-06-27,0.91844
2011-06-28,1.29443
2011-06-29,0.82828
2011-06-30,1.01192
2011-07-01,1.44097
2011-07-04,.
2011-07-05,.
2011-07-06,0.10016
2011-07-07,1.04538
2011-07-08,-0.69612
2011-07-11,-1.80905
2011-07-12,-0.44335
2011-07-13,0.31059
2011-07-14,-0.67161
2011-07-15,0.55544
2011-07-18,-0.81298
2011-07-19,1.63087
2011-07-20,-0.06708
2011-07-21,1.35461
2011-07-22,0.09079
2011-07-25,-0.56430
2011-07-26,-0.41049
2011-07-27,-2.03087
2011-07-28,-0.32340
2011-07-29,-0.64505
2011-08-01,-0.41322
2011-08-02,-2.55567
2011-08-03,0.50157
2011-08-04,-4.78204
2011-08-05,-0.05750
2011-08-08,-6.66344
2011-08-09,4.74068
2011-08-10,-4.41524
2011-08-11,4.62900
2011-08-12,0.52616
2011-08-15,2.17847
2011-08-16,-0.97386
2011-08-17,0.09474
2011-08-18,-4.45937
2011-08-19,-1.50090
2011-08-22,0.02581
2011-08-23,3.42848
2011-08-24,1.31200
2011-08-25,-1.55656
2011-08-26,1.51216
2011-08-29,2.82801
2011-08-30,0.23470
2011-08-31,0.49220
2011-09-01,-1.18715
2011-09-02,-2.52819
2011-09-05,.
2011-09-06,.
2011-09-07,2.86465
2011-09-08,-1.06122
2011-09-09,-2.67055
2011-09-12,0.69657
2011-09-13,0.91201
2011-09-14,1.34798
2011-09-15,1.71871
2011-09-16,0.57067
2011-09-19,-0.98026
2011-09-20,-0.16610
2011-09-21,-2.93905
2011-09-22,-3.18832
2011-09-23,0.60820
2011-09-26,2.33362
2011-09-27,1.06883
2011-09-28,-2.06912
2011-09-29,0.81143
2011-09-30,-2.49741
2011-10-03,-2.84510
2011-10-04,2.24885
2011-10-05,1.78656
2011-10-06,1.83037
2011-10-07,-0.81633
2011-10-10,3.41249
2011-10-11,0.05440
2011-10-12,0.97947
2011-10-13,-0.29737
2011-10-14,1.73803
2011-10-17,-1.93699
2011-10-18,2.04187
2011-10-19,-1.26491
2011-10-20,0.45542
2011-10-21,1.88088
2011-10-24,1.28730
2011-10-25,-2.00448
2011-10-26,1.05366
2011-10-27,3.42915
2011-10-28,0.03892
2011-10-31,-2.47376
2011-11-01,-2.79422
2011-11-02,1.61047
2011-11-03,1.87818
2011-11-04,-0.62800
2011-11-07,0.62957
